payment_id,order_id,payment_method,payment_date,amount,payment_status
1,1,Credit Card,2025-10-27,1233.15,Completed
2,2,Bank Transfer,2025-01-11,2538.35,Refunded
3,3,Google Pay,2025-06-11,378.74,Failed
4,4,Credit Card,2025-02-15,1394.58,Completed
5,5,Google Pay,2025-11-06,1669.03,Failed
6,6,Bank Transfer,2025-09-12,1299.32,Completed
7,7,PayPal,2025-01-10,930.86,Completed
8,8,PayPal,2025-11-13,822.32,Completed
9,9,PayPal,2025-05-06,2036.06,Completed
10,10,PayPal,2025-01-30,151.22,Failed
11,11,Credit Card,2025-08-04,895.6,Failed
12,12,Apple Pay,2025-02-09,2098.66,Failed
13,13,Bank Transfer,2025-02-17,827.38,Failed
14,14,Credit Card,2025-12-09,819.75,Refunded
15,15,PayPal,2025-11-11,919.99,Completed
16,16,Apple Pay,2025-03-05,807.48,Pending
17,17,PayPal,2025-01-08,1890.49,Completed
18,18,Bank Transfer,2025-01-27,2102.92,Refunded
19,19,Bank Transfer,2025-08-03,1533.13,Failed
20,20,Google Pay,2025-06-09,1020.05,Completed
21,21,PayPal,2025-11-10,431.13,Refunded
22,22,Credit Card,2025-06-24,679.7,Completed
23,23,Apple Pay,2025-01-11,727.35,Completed
24,24,Google Pay,2025-06-27,674.36,Completed
25,25,Apple Pay,2024-12-30,1942.13,Completed
26,26,Debit Card,2025-08-03,189.06,Refunded
27,27,Google Pay,2025-12-06,1428.19,Completed
28,28,Debit Card,2025-01-21,2184.72,Completed
29,29,Credit Card,2025-07-21,40.71,Refunded
30,30,Bank Transfer,2025-09-15,1768.7,Failed
31,31,Apple Pay,2025-03-04,2870.5,Failed
32,32,Google Pay,2025-06-19,573.46,Refunded
33,33,Bank Transfer,2025-04-22,1432.32,Refunded
34,34,PayPal,2025-11-23,3554.29,Completed
35,35,Bank Transfer,2024-12-12,1427.05,Failed
36,36,Google Pay,2025-03-26,1258.44,Refunded
37,37,Bank Transfer,2025-11-12,803.67,Completed
38,38,Debit Card,2025-01-08,285.06,Failed
39,39,Credit Card,2025-07-16,508.27,Completed
40,40,PayPal,2025-08-02,3362.7,Completed
41,41,Google Pay,2025-05-19,1779.23,Completed
42,42,Credit Card,2025-07-09,2285.85,Completed
43,43,Google Pay,2025-08-03,2637.55,Completed
44,44,Google Pay,2025-07-29,2218.63,Completed
45,45,Bank Transfer,2025-03-23,1247.39,Refunded
46,46,Bank Transfer,2025-02-13,207.45,Pending
47,47,Apple Pay,2025-08-09,4016.49,Completed
48,48,PayPal,2025-07-09,1910.09,Failed
49,49,Google Pay,2025-01-02,1410.89,Completed
50,50,Bank Transfer,2025-04-04,1299.93,Completed
51,51,Credit Card,2025-12-07,2576.95,Completed
52,52,PayPal,2025-08-18,487.05,Completed
53,53,Bank Transfer,2025-08-29,1109.7,Completed
54,54,Apple Pay,2025-05-31,532.36,Completed
55,55,Apple Pay,2025-07-11,2634.61,Pending
56,56,Bank Transfer,2025-03-19,417.69,Refunded
57,57,Bank Transfer,2025-09-16,3075.73,Completed
58,58,PayPal,2024-12-26,1968.47,Completed
59,59,Google Pay,2025-01-18,859.57,Completed
60,60,PayPal,2025-07-22,33.76,Completed
61,61,Credit Card,2025-11-06,1818.4,Failed
62,62,Bank Transfer,2025-08-06,830.32,Completed
63,63,Debit Card,2025-10-09,2053.4,Pending
64,64,Debit Card,2025-09-13,329.4,Completed
65,65,Credit Card,2025-04-07,670.51,Completed
66,66,Apple Pay,2025-05-24,930.58,Pending
67,67,Bank Transfer,2025-11-17,454.0,Completed
68,68,Debit Card,2025-02-06,603.56,Failed
69,69,Credit Card,2025-11-29,975.69,Completed
70,70,Apple Pay,2025-02-24,1393.47,Completed
71,71,Debit Card,2025-01-07,350.01,Failed
72,71,Credit Card,2025-01-08,704.1,Pending
73,72,Google Pay,2025-07-26,968.26,Failed
74,73,Google Pay,2025-09-04,1301.48,Pending
75,74,Google Pay,2025-06-10,1865.33,Completed
76,75,Bank Transfer,2025-11-25,477.31,Completed
77,76,Debit Card,2025-08-03,637.4,Pending
78,77,Credit Card,2025-11-03,2763.29,Pending
79,78,Google Pay,2025-11-01,2627.65,Completed
80,79,Google Pay,2025-03-05,1202.85,Completed
81,80,Credit Card,2025-07-18,1795.34,Completed
82,81,Apple Pay,2025-03-11,119.79,Failed
83,82,Google Pay,2025-03-11,2207.53,Refunded
84,82,Google Pay,2025-03-13,1336.77,Refunded
85,83,Debit Card,2025-09-13,1194.51,Completed
86,84,Bank Transfer,2025-05-06,716.52,Completed
87,85,Debit Card,2025-04-02,2225.58,Completed
88,86,PayPal,2025-03-29,908.85,Completed
89,87,Credit Card,2025-10-29,320.72,Refunded
90,88,PayPal,2025-01-13,2574.18,Completed
91,89,Debit Card,2025-10-24,1193.26,Completed
92,90,Google Pay,2025-09-19,2553.65,Failed
93,91,Credit Card,2025-04-29,406.12,Failed
94,92,PayPal,2025-11-06,2575.64,Pending
95,93,PayPal,2025-06-06,2580.82,Completed
96,94,Debit Card,2025-05-15,1483.23,Refunded
97,95,Google Pay,2025-05-03,118.75,Failed
98,96,Debit Card,2025-06-20,727.3,Completed
99,97,Credit Card,2025-03-02,3424.38,Refunded
100,98,Apple Pay,2025-08-20,2146.84,Completed
101,99,Bank Transfer,2025-07-15,1360.94,Pending
102,100,Apple Pay,2025-01-10,2337.07,Completed
103,101,Apple Pay,2025-07-29,1929.09,Completed
104,102,Debit Card,2025-02-02,399.9,Completed
105,103,Apple Pay,2025-06-28,959.88,Completed
106,104,PayPal,2025-10-07,739.0,Refunded
107,105,Bank Transfer,2025-09-26,3049.65,Completed
108,106,PayPal,2025-11-05,4012.77,Failed
109,107,Credit Card,2025-05-02,484.37,Completed
110,107,Bank Transfer,2025-05-01,708.1,Pending
111,108,Google Pay,2025-01-16,764.12,Pending
112,109,Debit Card,2024-12-31,1034.9,Completed
113,110,Credit Card,2025-08-25,642.64,Completed
114,111,Bank Transfer,2025-12-07,2467.89,Failed
115,112,Credit Card,2025-11-03,2473.16,Failed
116,113,Apple Pay,2025-08-09,691.95,Pending
117,114,Google Pay,2025-10-01,903.76,Completed
118,115,Apple Pay,2024-12-27,240.04,Failed
119,116,Apple Pay,2025-07-09,563.1,Completed
120,117,Apple Pay,2025-04-09,1032.95,Pending
121,118,Bank Transfer,2025-01-07,711.9,Failed
122,119,Bank Transfer,2025-03-04,1263.68,Refunded
123,120,Google Pay,2024-12-13,561.72,Completed
124,121,Debit Card,2025-11-24,619.48,Completed
125,122,Debit Card,2025-11-01,1365.48,Completed
126,123,Apple Pay,2025-09-04,255.96,Pending
127,124,Bank Transfer,2025-10-14,497.48,Refunded
128,125,Apple Pay,2025-06-25,3666.09,Completed
129,126,Bank Transfer,2025-09-26,1275.76,Completed
130,127,Debit Card,2025-08-22,219.28,Refunded
131,128,Credit Card,2025-12-04,1857.13,Completed
132,129,Apple Pay,2025-09-27,1477.7,Pending
